api-1  | INFO:     Started server process [1]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
api-1  | 188678
api-1  | INFO:     172.20.0.1:52370 - "POST /api/v1/auth/email/send-code HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:50546 - "POST /api/v1/auth/email/verify-code HTTP/1.1" 500 Internal Server Error
api-1  | ERROR:    Exception in ASGI application
api-1  | Traceback (most recent call last):
api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 510, in _prepare_and_execute
api-1  |     prepared_stmt, attributes = await adapt_connection._prepare(
api-1  |                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 756, in _prepare
api-1  |     prepared_stmt = await self._connection.prepare(
api-1  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/asyncpg/connection.py", line 635, in prepare
api-1  |     return await self._prepare(
api-1  |            ^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/asyncpg/connection.py", line 653, in _prepare
api-1  |     stmt = await self._get_statement(
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/asyncpg/connection.py", line 432, in _get_statement
api-1  |     statement = await self._protocol.prepare(
api-1  |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "asyncpg/protocol/protocol.pyx", line 165, in prepare
api-1  | asyncpg.exceptions.UndefinedTableError: relation "users" does not exist
api-1  | 
api-1  | The above exception was the direct cause of the following exception:
api-1  | 
api-1  | Traceback (most recent call last):
api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
api-1  |     self.dialect.do_execute(
api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 941, in do_execute
api-1  |     cursor.execute(statement, parameters)
